


Portaria








 Imprimir Fechar


UNIVERSIDADE FEDERAL DE SANTA CATARINA
GABINETE DO REITOR
PORTARIAS



FlorianÃ³polis, 31 de outubro de 1973.                         PORTARIA NÂº 243/GR/73.



		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuiÃ§Ãµes,
		CONSIDERANDO a necessidade de estabelecer normas para a solenidade de colaÃ§Ã£o de grau das turmas que concluÃ­rem os Cursos no segundo perÃ­odo letivode 1973;
		CONSIDERANDO ainda que tais normas foram aprovadas no dia 19 de oitubro do corrente  ano, pelos Diretoresde Centro e AcadÃªmicos representantes das ComissÃµes de Formatura;



		R E S O L V E :



		Art. 1Âº - A solenidade de colaÃ§Ã£o de grau, presidida pelo reitor,  serÃ¡ realizada por unidade universitÃ¡ria;  
		Art. 2Âº - Em cada Unidade UniversitÃ¡ria haverÃ¡ uma ComissÃ£o de  Formatura em que estejam igualmente respresentados todos os Cursos;  
		Art. 3Âº - Durante a solenidade falarÃ¡ um paraninfo, indicado pelo Reitor, dentre os paraninfos dos diversos os cursos; 
		Art. 4Âº - FalarÃ¡ tambÃ©m um orador escolhido pelos formandos, de  preferÃªncia obedecendo o critÃ©rio de rodÃ­zio dos Cursos;  
		Art. 5Âº - O reitor conferirÃ¡  os graus por Curso convidando os  respectivos formandos a se levantarem e, em ato contÃ­nuo, um  representante da Turma, por esta eleito, proferirÃ¡ o juramento,  recebendo o grau em nome de todos;  
		Art. 6. - A Universidade concederÃ¡ prÃªmios ao aluno que obtiver melhor Ã­ndice acumulado de aproveitamento, por Curso, fazendo uma distinÃ§Ã£o  especial aquele que se destacar dentre todos os formandos; 
		ParÃ¡grafo Ãnico - Existindo prÃªmios especÃ­ficos, caberÃ¡ ao Diretor  da Unidade a entrega, historiando brevemente a sua origem.  
		
		Art. 7Âº - Os diplomados que nÃ£o colarem grau, solenemente, poderÃ£o fazÃª-lo  em ato simples, em dias e horas marcadas,  pelo Reitor ou pelo Diretor da Unidade Universitaria, com delegaÃ§Ã£o  daquela autoridade, na presenÃ§a, no mÃ­nimo, de dois professores  universitarios.

		Art. 8Âº - Revogam-se as disposiÃ§Ãµes em contrÃ¡rio.



  Prof. Roberto Mundell de Lacerda


